-- Merging decision tree log ---
manifest
ADDED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
INJECTED from E:\AgroApp\app\src\main\AndroidManifest.xml:2:1-25:12
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:53:13-63:29
meta-data#com.google.firebase.components:com.google.firebase.auth.FirebaseAuthRegistrar
ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:69:13-71:85
	android:value
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:71:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\f5ae5160dd8249faa10e9a547fa534c5\transformed\firebase-auth-23.1.0\AndroidManifest.xml:70:17-109
service#androidx.credentials.playservices.CredentialProviderMetadataHolder
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:24:9-32:19
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:26:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:28:13-60
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:25:13-94
meta-data#androidx.credentials.CREDENTIAL_PROVIDER_KEY
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:29:13-31:104
	android:value
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:31:17-101
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:30:17-76
activity#androidx.credentials.playservices.HiddenActivity
ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:34:9-41:20
	android:fitsSystemWindows
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:39:13-45
	android:enabled
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:38:13-37
	android:configChanges
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:36:13-87
	android:theme
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:40:13-48
	android:name
		ADDED from [androidx.credentials:credentials-play-services-auth:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\95148705492e4198f15b219cb0a1ae10\transformed\credentials-play-services-auth-1.3.0\AndroidManifest.xml:35:13-76
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\07b25103617158f06fafac0c02c70db1\transformed\play-services-auth-21.3.0\AndroidManifest.xml:34:13-89
meta-data#com.google.firebase.components:com.google.firebase.firestore.ktx.FirebaseFirestoreLegacyRegistrar
ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore-ktx:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\7d26f7b130714cdec162823506b2d5b7\transformed\firebase-firestore-ktx-25.1.1\AndroidManifest.xml:13:17-129
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\61fbaca174b51f07a7a4d8c6fc9500ab\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:21:17-111
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\edcb8c1d2aef5296c12feb9536598ac2\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\2949b6d7e55dd8067905be9967b64591\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:13:17-116
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\3430c3d8d1982772f64361bb3bb62bd7\transformed\firebase-common-21.0.0\AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e9819aaeeadc3cc1924a7da60123ddbf\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\5247376ea93f916e2a751eb01afe760b\transformed\room-runtime-2.6.1\AndroidManifest.xml:25:13-74
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4060a158a811c78fac6da61f9f374709\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\4060a158a811c78fac6da61f9f374709\transformed\profileinstaller-1.3.1\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e31a95c65398c7b47889cc3919e3d9a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\e31a95c65398c7b47889cc3919e3d9a9\transformed\startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\22908a18f56dbc1b4d04603dbc49eee5\transformed\emoji2-1.3.0\AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.8.4] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\1f8780c025eb86d25892474e8857855c\transformed\lifecycle-process-2.8.4\AndroidManifest.xml:30:17-78
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\8c02835b16b9f26b33b354c02e156f86\transformed\play-services-basement-18.4.0\AndroidManifest.xml:6:20-65
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\ADMIN\.gradle\caches\9.7.1\transforms\bef9ccaff2c972ec964078c26a3c0213\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
